     1→     1→**CAHIER DES CHARGES**
   581→   581→  Recu                id, paiement_id, numero, pdf_url, date_emission
   582→   582→
   583→   583→  Utilisateur         id, nom, email, role, mot_de_passe_hash,
   584→   584→                      etablissement_id, statut
   585→   585→
   586→   586→  JournalAudit        id, utilisateur_id, action, entite, entite_id,
   587→   587→                      date, details
   588→   588→  -----------------------------------------------------------------------
   589→   589→
   590→   590→# **7. Architecture technique**
   591→   591→
   592→   592→## **7.1 Vue d\'ensemble de la stack retenue**
   593→   593→
   594→   594→  -----------------------------------------------------------------------
   595→   595→  **Composant**            **Technologie retenue**
   596→   596→  ------------------------ ----------------------------------------------
   597→   597→  Backend / API            Go (framework recommandé : Gin ou Fiber ; ORM
   598→   598→                           : GORM ; migrations : golang-migrate)
   599→   599→
   600→   600→  Frontend                 Next.js (App Router), TypeScript, Tailwind CSS
   601→   601→
   602→   602→  Base de données          PostgreSQL managé --- Neon (serverless,
   603→   603→                           branchable)
   604→   604→
   605→   605→  Stockage fichiers        Cloudflare R2 (compatible S3) pour photos et
   606→   606→                           pièces jointes
   607→   607→
   608→   608→  Hébergement Backend      Render (Web Service Go, avec variables
   609→   609→                           d\'environnement et auto-deploy depuis GitHub)
   610→   610→
   611→   611→  Hébergement Frontend     Vercel (déploiement Next.js, preview par pull
   612→   612→                           request)
   613→   613→
   614→   614→  Gestion de code          Dépôt GitHub unique en monorepo
   615→   615→
   616→   616→  CI/CD                    GitHub Actions (build, tests, lint)
   617→   617→                           déclenchant les déploiements Vercel/Render
   618→   618→  -----------------------------------------------------------------------
   619→   619→
   620→   620→## **7.2 Organisation du monorepo**
   621→   621→
   622→   622→Structure indicative du dépôt GitHub :
   623→   623→
   624→   624→caisse-scolaire/ ├── apps/ │ ├── web/ \# Frontend Next.js │ └── api/ \#
   625→   625→Backend Go ├── packages/ │ ├── ui/ \# Composants partagés (optionnel) │
   626→   626→└── types/ \# Types/contrats partagés (OpenAPI généré ou zod) ├──
   627→   627→.github/workflows/ \# CI/CD └── docs/ \# Documentation technique
   628→   628→
   629→   629→-   Le frontend et le backend restent deux applications indépendantes au
   630→   630→    sein du même dépôt (pas de couplage de build), chacune avec son
   631→   631→    propre pipeline de déploiement.
   632→   632→
   633→   633→-   Un contrat d\'API clair (spécification OpenAPI) est maintenu à la
   634→   634→    racine ou dans packages/types afin de garder le frontend et le
   635→   635→    backend synchronisés.
   636→   636→
   637→   637→## **7.3 Déploiement et environnements**
   638→   638→
   639→   639→-   Trois environnements recommandés : développement (local/preview),
   640→   640→    recette (staging), production.
   641→   641→
   642→   642→-   Vercel : déploiements de prévisualisation automatiques par pull
   643→   643→    request pour le frontend.
   644→   644→
   645→   645→-   Render : service web Go avec variable d\'environnement DATABASE_URL
   646→   646→    pointant vers Neon, health-check endpoint pour supervision.
   647→   647→
   648→   648→-   Neon : une branche de base de données par environnement (production,
   649→   649→    staging) pour isoler les données de test des données réelles.
   650→   650→
   651→   651→-   Cloudflare R2 : bucket dédié avec règles CORS restreintes au domaine
   652→   652→    de l\'application et génération d\'URLs signées côté backend Go.
   653→   653→
   654→   654→## **7.4 Sécurité**
   655→   655→
   656→   656→-   Authentification par JWT (access token + refresh token), mots de
   657→   657→    passe hashés (bcrypt/argon2).
   658→   658→
   659→   659→-   Contrôle d\'accès basé sur les rôles (RBAC) appliqué côté API sur
   660→   660→    chaque endpoint sensible.
   661→   661→
   662→   662→-   Chiffrement en transit (HTTPS) sur l\'ensemble des flux
   663→   663→    front/back/stockage.
   664→   664→
   665→   665→-   Validation stricte des entrées côté API (montants, dates, unicité du
   666→   666→    matricule).
   667→   667→
   668→   668→-   Journalisation (audit trail) des opérations financières sensibles
   669→   669→    (création, annulation, modification de paiement).
   670→   670→
   671→   671→-   Sauvegardes automatiques de la base de données (fonctionnalité
   672→   672→    native Neon : point-in-time recovery).
   673→   673→
   674→   674→## **7.5 Évolutivité multi-établissements**
   675→   675→
   676→   676→Le Groupe est déjà constitué d\'au moins deux entités distinctes opérant
   677→   677→sur le même site à Dabou : le Collège Privé Le Chandelier (collège +
   678→   678→lycée) et l\'École Primaire Privée Le Chandelier / EPV (préscolaire +
   679→   679→primaire), chacune avec ses propres numéros d\'immatriculation et sa
   680→   680→propre grille tarifaire. La notion d\'établissement n\'est donc pas une
   681→   681→simple anticipation pour une croissance future : elle est nécessaire dès
   682→   682→la V1 pour représenter correctement cette organisation, même si les deux
   683→   683→entités partagent la même direction et le même lieu physique.
   684→   684→L\'architecture retenue dès la V1 intègre :
   685→   685→
   686→   686→-   Une entité Etablissement en base de données, avec un
   687→   687→    etablissement_id présent sur les entités structurantes
   688→   688→    (utilisateurs, cycles, élèves, frais) --- dès la V1 pour distinguer
   689→   689→    le Collège Privé Le Chandelier et l\'EPV, chacun avec son propre
   690→   690→    identifiant officiel (013062 pour le collège ; 0103105091 /
   691→   691→    0708176273 pour l\'EPV).
   692→   692→
   693→   693→-   Des règles de facturation (frais, échéanciers, présence ou non de la
   694→   694→    distinction affecté/non affecté) rattachées à un établissement et
   695→   695→    une année scolaire, puisque le collège/lycée applique la distinction
   696→   696→    de catégorie alors que le primaire/préscolaire applique un tarif
   697→   697→    unique.
   698→   698→
   699→   699→-   Un contrôle d\'accès (RBAC) pensé par établissement, pour que les
   700→   700→    caissiers et la direction de chaque entité puissent, si souhaité,
   701→   701→    avoir une vue consolidée du Groupe ou une vue limitée à leur
   702→   702→    établissement.
   703→   703→
   704→   704→-   Une conception qui permettra, si le Groupe ouvre un troisième site
   705→   705→    physique à l\'avenir, de l\'ajouter sans refonte majeure.
   706→   706→
   707→   707→Cette approche reste simple à l\'usage (l\'utilisateur choisit ou voit
   708→   708→son établissement) tout en reflétant fidèlement l\'organisation réelle
   709→   709→du Groupe et en évitant un chantier de migration ultérieur.
   710→   710→
   711→   711→# **8. Exigences non fonctionnelles**
   712→   712→
   713→   713→  -----------------------------------------------------------------------
   714→   714→  **Exigence**        **Détail**
   715→   715→  ------------------- ---------------------------------------------------
   716→   716→  Performance         Temps de réponse API \< 500 ms sur les opérations
   717→   717→                      courantes (recherche élève, saisie paiement).
   718→   718→
   719→   719→  Disponibilité       Cible de disponibilité compatible avec un usage
   720→   720→                      scolaire quotidien (heures ouvrées).
   721→   721→
   722→   722→  Ergonomie           Interface simple, adaptée à des utilisateurs
   723→   723→                      non-techniques (caissiers, secrétariat), responsive
   724→   724→                      (poste fixe et tablette).
   725→   725→
   726→   726→  Localisation        Montants en Francs CFA (FCFA), interface en
   727→   727→                      français, formats de date locaux.
   728→   728→
   729→   729→  Compatibilité       Navigateurs modernes (Chrome, Edge, Firefox) ;
   730→   730→                      connexion internet parfois limitée --- prévoir
   731→   731→                      gestion des erreurs réseau côté frontend.
   732→   732→
   733→   733→  Maintenabilité      Code documenté, typé (TypeScript / Go), tests
   734→   734→                      automatisés sur les règles métier critiques (calcul
   735→   735→                      de solde, catégorie affecté/non affecté).
   736→   736→  -----------------------------------------------------------------------
   737→   737→
   738→   738→# **9. Livrables attendus**
   739→   739→
   740→   740→8.  Spécifications fonctionnelles détaillées et maquettes (wireframes)
   741→   741→    validées.
   742→   742→
   743→   743→9.  Modèle de données finalisé (MCD/MLD) et schéma de migration.
   744→   744→
   745→   745→10. Code source du backend Go et du frontend Next.js, versionné sur le
   746→   746→    dépôt GitHub monorepo.
   747→   747→
   748→   748→11. Documentation technique (architecture, déploiement, variables
   749→   749→    d\'environnement).
   750→   750→
   751→   751→12. Documentation utilisateur (guide d\'utilisation par rôle : caissier,
   752→   752→    administrateur, direction).
   753→   753→
   754→   754→13. Environnements de recette et de production opérationnels (Vercel,
   755→   755→    Render, Neon, Cloudflare R2).
   756→   756→
   757→   757→14. Jeu de données de démonstration et scénarios de recette (tests
   758→   758→    d\'acceptation).
   759→   759→
   760→   760→# **10. Planning indicatif (phasage proposé)**
   761→   761→
   762→   762→  -----------------------------------------------------------------------
   763→   763→  **Phase**           **Contenu**                          **Durée
   764→   764→                                                           indicative**
   765→   765→  ------------------- ------------------------------------ --------------
   766→   766→  Phase 0 --- Cadrage Validation du cahier des charges,    1 à 2 semaines
   767→   767→                      maquettes, modèle de données         
   768→   768→
   769→   769→  Phase 1 --- Socle   Mise en place du monorepo, CI/CD,    2 semaines
   770→   770→  technique           environnements                       
   771→   771→                      (Vercel/Render/Neon/R2),             
   772→   772→                      authentification                     
   773→   773→
   774→   774→  Phase 2 --- Gestion Fiches élèves, matricules,           2 à 3 semaines
   775→   775→  des élèves          cycles/classes, catégories           
   776→   776→
   777→   777→  Phase 3 --- Module  Frais, échéanciers, encaissement,    3 à 4 semaines
   778→   778→  de caisse           reçus, soldes                        
   779→   779→
   780→   780→  Phase 4 ---         Statistiques, exports, relances      2 semaines
   781→   781→  Rapports & tableaux                                      
   782→   782→  de bord                                                  
   783→   783→
   784→   784→  Phase 5 --- Recette Tests d\'acceptation, formation des  2 semaines
   785→   785→  & mise en           utilisateurs, bascule                
   786→   786→  production                                               
   787→   787→  -----------------------------------------------------------------------
   788→   788→
   789→   789→Ce planning est indicatif et devra être affiné une fois le périmètre
   790→   790→exact (portail parent, intégration Mobile Money, etc.) arbitré.
   791→   791→
   792→   792→# **11. Hypothèses retenues et points à valider avec le Groupe scolaire**
   793→   793→
   794→   794→Points confirmés à ce stade :
   795→   795→
   796→   796→-   Le Groupe est composé d\'au moins deux établissements distincts sur
   797→   797→    le même site (Collège Privé Le Chandelier, et École Primaire Privée
   798→   798→    Le Chandelier / EPV) ; l\'architecture est conçue dès la V1 pour
   799→   799→    représenter cette réalité (voir §7.5).
   800→   800→
   801→   801→-   Le portail de consultation pour les parents (solde, historique,
   802→   802→    reçus) fait partie du périmètre V1.
   803→   803→
   804→   804→-   La scolarité du collège et du lycée est échelonnée en 5 tranches
   805→   805→    (versements mensuels d\'octobre à février) ; celle du primaire et du
   806→   806→    préscolaire en 4 tranches (novembre à février, mêmes dates pour les
   807→   807→    deux cycles) ; conformément aux grilles de référence 2026-2027 (voir
   808→   808→    §5.3.1 à §5.3.3). Ces paramètres restent configurables pour les
   809→   809→    années suivantes.
   810→   810→
   811→   811→-   Les frais d\'inscription sont dus par tous les élèves. Au
   812→   812→    collège/lycée, leur montant diffère selon la catégorie (affecté/non
   813→   813→    affecté), avec une dérogation sociale possible en 3 tranches pour
   814→   814→    les affectés (voir §5.2) ; au primaire et au préscolaire, un tarif
   815→   815→    unique s\'applique (20 000 F et 15 000 F respectivement), payable en
   816→   816→    un seul versement, et celui du primaire couvre aussi des éléments en
   817→   817→    nature (tenue, macaron, photo, livret, composition).
   818→   818→
   819→   819→-   La distinction affecté/non affecté ne s\'applique qu\'au collège et
   820→   820→    au lycée (l\'affectation par l\'État intervenant à l\'entrée en 6e
   821→   821→    et en 2nde) ; le préscolaire et le primaire n\'ont pas cette
   822→   822→    distinction.
   823→   823→
   824→   824→Points restant à valider avec le Groupe :
   825→   825→
   826→   826→-   La répartition exacte des 4 tranches de la scolarité du préscolaire
   827→   827→    (50 000 FCFA) : seule la répartition du primaire a été communiquée ;
   828→   828→    celle du préscolaire est proposée par exemple/analogie à titre
   829→   829→    indicatif (voir §5.3.3).
   830→   830→
   831→   831→-   La date exacte du 2e versement du primaire et du préscolaire :
   832→   832→    l\'affiche indique « au 05 novembre » pour les 1er et 2e versements,
   833→   833→    ce qui semble être une coquille à clarifier avant paramétrage (voir
   834→   834→    §5.3.2).
   835→   835→
   836→   836→-   Faut-il suivre séparément les éléments en nature inclus dans les
   837→   837→    frais d\'inscription du primaire (tenue, macaron, photo, livret,
   838→   838→    composition), ou les traiter comme un forfait global ?
   839→   839→
   840→   840→-   La liste exhaustive des frais complémentaires ponctuels à prévoir
   841→   841→    au-delà des frais/droits d\'examen (ex. cantine, transport,
   842→   842→    assurance scolaire).
   843→   843→
   844→   844→-   Le paiement en Mobile Money n\'est pas requis en V1 mais est
   845→   845→    anticipé comme évolution Phase 2, compte tenu du contexte ivoirien.
   846→   846→
   847→   847→-   La devise est le Franc CFA (FCFA) et l\'année scolaire suit le
   848→   848→    calendrier ivoirien standard (rentrée en septembre/octobre).
   849→   849→
   850→   850→# **12. Glossaire**
   851→   851→
   852→   852→  -----------------------------------------------------------------------
   853→   853→  **Terme**              **Définition**
   854→   854→  ---------------------- ------------------------------------------------
   855→   855→  Élève affecté          Élève orienté par l\'État dans l\'établissement
   856→   856→                         ; exonéré de la scolarité, redevable uniquement
   857→   857→                         des frais d\'inscription.
   858→   858→
   859→   859→  Élève non affecté      Élève inscrit hors procédure d\'affectation de
   860→   860→  (privé)                l\'État ; redevable de la scolarité (échelonnée)
   861→   861→                         et des frais d\'inscription.
   862→   862→
   863→   863→  Matricule              Identifiant unique attribué par le Ministère à
   864→   864→                         chaque élève à partir du CP1, conservé durant
   865→   865→                         tout le parcours scolaire.
   866→   866→
   867→   867→  Échéancier             Calendrier des tranches de paiement de la
   868→   868→                         scolarité (montants et dates limites).
   869→   869→
   870→   870→  RBAC                   Role-Based Access Control --- contrôle d\'accès
   871→   871→                         basé sur les rôles utilisateurs.
   872→   872→
   873→   873→  Monorepo               Dépôt de code source unique regroupant plusieurs
   874→   874→                         applications (ici : frontend et backend).
   875→   875→  -----------------------------------------------------------------------
   876→   876→
